"0",""
"0","gretzky_pp_estimates <- c(""1.9097"", ""0.7944"", ""0.4509"", ""0.4920"", ""0.2459"", ""1.2247"", ""1.6058"")"
"0","gretzky_pp_cis <- c(""(1.5730, 2.3205)"", ""(0.4534, 1.3752)"", ""(0.3229, 0.6252)"", ""(0.3647, 0.6612)"", ""(0.1796, 0.3336)"", ""(0.1384, 10.9465)"", ""(1.1643, 2.2129)"")"
"0",""
"0","gretzky_pp_rownames <- c(""Away Game"", ""Multi-Goal Game"", ""First Period Goal Count"", ""Second Period Goal Count"", ""Third Period Goal Count"", ""Overtime Period Goal Count"", ""Power Play Goal Count"")"
"0","gretzky_pp_colnames <- c(""Coefficient Estimates"", ""Corresponding 95% Confidence Intervals"")"
"0",""
"0","gretzky_pp_table <- cbind(gretzky_pp_estimates, gretzky_pp_cis)"
"0","rownames(gretzky_pp_table) <- gretzky_pp_rownames"
"0","colnames(gretzky_pp_table) <- gretzky_pp_colnames"
"0",""
"0","gretzky_pp_table %>%"
"0","  knitr::kable(align = c(""r"", ""r""))"
