"0","vec <- rep(0, nrow(ovi_model_set))"
"0","ovi_ages <- as.Date(ovi_model_set$Date)"
"0","for (i in 1:nrow(ovi_model_set)) {"
"0","  if (month(ovi_ages[i]) == 9 & mday(ovi_ages[i]) == 17) {"
"0","    vec[i] = year(ovi_ages[i]) - 1961"
"0","  } else {"
"0","    vec[i] = as.numeric(floor((ovi_ages[i] - as.Date(""1985-09-17"")) / 365.25))"
"0","  }"
"0","}"
"0","ovi_model_set <- ovi_model_set %>%"
"0","  mutate(Age = vec)"
"0",""
"0","vec <- rep(0, nrow(gretzky_model_set))"
"0","gretzky_ages <- as.Date(gretzky_model_set$Date)"
"0","for (i in 1:nrow(gretzky_model_set)) {"
"0","  if (month(gretzky_ages[i]) == 1 & mday(gretzky_ages[i]) == 26) {"
"0","    vec[i] = year(gretzky_ages[i]) - 1961"
"0","  } else {"
"0","    vec[i] = as.numeric(floor((gretzky_ages[i] - as.Date(""1961-01-26"")) / 365.25))"
"0","  }"
"0","}"
"0","gretzky_model_set <- gretzky_model_set %>%"
"0","  mutate(Age = vec)"
