"0","gretzky_ev_estimates <- c(""1.9135"", ""0.8012"", ""0.5712"", ""0.632"", ""0.3082"", ""1.4206"", ""0.8378"")"
"0","gretzky_ev_cis <- c(""(1.5765, 2.3245)"", ""(0.4584, 1.3836)"", ""(0.3846, 0.8443)"", ""(0.4525, 0.8811)"", ""(0.2099, 0.4486)"", ""(0.1574, 12.9742)"", ""(0.6166, 1.1405)"")"
"0",""
"0","gretzky_ev_rownames <- c(""Away Game"", ""Multi-Goal Game"", ""First Period Goal Count"", ""Second Period Goal Count"", ""Third Period Goal Count"", ""Overtime Period Goal Count"", ""Even Strength Goal Count"")"
"0","gretzky_ev_colnames <- c(""Coefficient Estimates"", ""Corresponding 95% Confidence Intervals"")"
"0",""
"0","gretzky_ev_table <- cbind(gretzky_ev_estimates, gretzky_ev_cis)"
"0","rownames(gretzky_ev_table) <- gretzky_ev_rownames"
"0","colnames(gretzky_ev_table) <- gretzky_ev_colnames"
"0",""
"0","gretzky_ev_table %>%"
"0","  knitr::kable(align = c(""r"", ""r""))"
