"0","vec <- c(""EV"", ""PP"", ""SH"")"
"0","for (i in 1:3) {"
"0","  temp <- ovi_data %>%"
"0","    filter(Strength == vec[i]) %>%"
"0","    group_by(Date) %>%"
"0","    summarise(goals = n())"
"0",""
"0","  to_add <- setdiff(ovi_model_set$Date, temp$Date)"
"0","  missing <- data.frame(Date = to_add, goals = rep(0, length(to_add)))"
"0","  temp <- rbind(temp, missing)"
"0","  "
"0","  if (i == 1) {"
"0","    temp <- temp %>%"
"0","      rename(ev_goals = goals)"
"0","  } else if (i == 2) {"
"0","    temp <- temp %>%"
"0","      rename(pp_goals = goals)"
"0","  } else {"
"0","    temp <- temp %>%"
"0","      rename(sh_goals = goals)"
"0","  }"
"0","  "
"0","  ovi_model_set <- merge(ovi_model_set, temp)"
"0","  "
"0","  temp <- gretzky_data %>%"
"0","    filter(Strength == vec[i]) %>%"
"0","    group_by(Date) %>%"
"0","    summarise(goals = n())"
"0",""
"0","  to_add <- setdiff(gretzky_model_set$Date, temp$Date)"
"0","  missing <- data.frame(Date = to_add, goals = rep(0, length(to_add)))"
"0","  temp <- rbind(temp, missing)"
"0","  "
"0","  if (i == 1) {"
"0","    temp <- temp %>%"
"0","      rename(ev_goals = goals)"
"0","  } else if (i == 2) {"
"0","    temp <- temp %>%"
"0","      rename(pp_goals = goals)"
"0","  } else {"
"0","    temp <- temp %>%"
"0","      rename(sh_goals = goals)"
"0","  }"
"0","  "
"0","  gretzky_model_set <- merge(gretzky_model_set, temp)"
"0","}"
