"0","ovi_ev_estimates <- c(""1.4052"", ""1.1412"", ""0.5371"", ""0.6198"", ""0.5108"", ""0.9677"", ""0.8171"")"
"0","ovi_ev_cis <- c(""(1.1461, 1.7237)"", ""(0.6840, 1.8978)"", ""(0.3776, 0.7604)"", ""(0.4441, 0.8631)"", ""(0.3595, 0.7231)"", ""(0.5013, 1.8782)"", ""(0.6142, 1.0869)"")"
"0",""
"0","ovi_ev_rownames <- c(""Away Game"", "
"0","                  ""Multi-Goal Game"", "
"0","                  ""First Period Goal Count"", "
"0","                  ""Second Period Goal Count"","
"0","                  ""Third Period Goal Count"","
"0","                  ""Overtime Period Goal Count"","
"0","                  ""Even Strength Goal Count"")"
"0","ovi_ev_colnames <- c(""Coefficient Estimates"", ""Corresponding 95% Confidence Intervals"")"
"0",""
"0","ovi_ev_table <- cbind(ovi_ev_estimates, ovi_ev_cis)"
"0","rownames(ovi_ev_table) <- ovi_ev_rownames"
"0","colnames(ovi_ev_table) <- ovi_ev_colnames"
"0",""
"0","ovi_ev_table %>%"
"0","  knitr::kable(align = c(""r"", ""r""))"
