"0","knitr::opts_chunk$set(echo = FALSE)"
"0","library(dplyr)"
"0","library(tidyverse)"
"0","library(kableExtra)"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","library(RCurl)"
"0",""
"0","ovi_data <- getURL(""https://raw.githubusercontent.com/jeffreyz374/JSC370_Project/main/ovi-data.csv"")"
"2","*** recursive gc invocation
"
"2","*** recursive gc invocation
"
"2","*** recursive gc invocation
"
"2","*** recursive gc invocation
"
"2","*** recursive gc invocation
"
"2","*** recursive gc invocation
"
"2","*** recursive gc invocation
"
"2","*** recursive gc invocation
"
"0","ovi_data <- read.csv(text = ovi_data)"
"0","  "
"0",""
"0","gretzky_data <- getURL(""https://raw.githubusercontent.com/jeffreyz374/JSC370_Project/main/gretzky-data.csv"")"
"0","gretzky_data <- read.csv(text = gretzky_data)"
"0",""
"0","ovi_goals_by_date <- ovi_data %>%"
"0","  group_by(Date) %>%"
"0","  summarise(Goals = n())"
"0",""
"0","unique_date_opponent_pairs <- ovi_data %>%"
"0","  select(c(""Date"", ""Opponent"")) %>%"
"0","  distinct(Date, Opponent)"
"0",""
"0","ovi_goals_by_date <- merge(ovi_goals_by_date, unique_date_opponent_pairs)"
"0",""
"0","caps_wins_by_date <- ovi_data %>%"
"0","  distinct(Date, Result)"
"0",""
"0","x_ovi <- merge(ovi_goals_by_date, caps_wins_by_date)"
"0",""
"0","gretzky_goals_by_date <- gretzky_data %>%"
"0","  group_by(Date) %>%"
"0","  summarise(Goals = n())"
"0",""
"0","wins_by_date <- gretzky_data %>%"
"0","  distinct(Date, Result)"
"0",""
"0","x_gretzky <- merge(gretzky_goals_by_date, wins_by_date)"
"0",""
"0","ovi_potential_games <- getURL(""https://raw.githubusercontent.com/jeffreyz374/JSC370_Project/main/ovi-potential-games.csv"")"
"0","ovi_potential_games <- read.csv(text = ovi_potential_games)"
"0",""
"0","gretzky_potential_games <- getURL(""https://raw.githubusercontent.com/jeffreyz374/JSC370_Project/main/gretzky-potential-games.csv"")"
"0","gretzky_potential_games <- read.csv(text = gretzky_potential_games)"
"0",""
"0","name_table <- getURL(""https://raw.githubusercontent.com/jeffreyz374/JSC370_Project/main/name-table.csv"")"
"0","name_table <- read.csv(text = name_table)"
"0",""
"0","# goal_775 <- data.frame(Date = c(""2022-04-10""), Team = c(""WSH""), Opponent = c(""BOS""), Age = c(36), Assist1 = c(""Evgeny Kuznetsov""), Assist2 = c(""John Carlson""), Goalie = c(NA), Period = c(3), Time = c(""19:58:00""), Strength = c(""EV""), ArenaName = c(""Capital One Arena""), HomeAway = c(""H""), Result = c(""W""), ENG = c(1), PS = c(0))"
