"0","gretzky_data_copy <- gretzky_data"
"0","gretzky_data_copy[is.na(gretzky_data_copy)] <- ""N/A"""
"0","gretzky_data_copy$PS <- case_when(gretzky_data_copy$PS == 0 ~ ""No"", gretzky_data_copy$PS == 1 ~ ""Yes"")"
"0","gretzky_data_copy$ENG <- case_when(gretzky_data_copy$ENG == 0 ~ ""No"", gretzky_data_copy$ENG == 1 ~ ""Yes"")"
"0","gretzky_data_copy$Result <- case_when(gretzky_data_copy$Result == ""W"" ~ ""Regulation Win"","
"0","                                      gretzky_data_copy$Result == ""L"" ~ ""Regulation Loss"","
"0","                                      gretzky_data_copy$Result == ""OTW"" ~ ""Overtime Win"","
"0","                                      gretzky_data_copy$Result == ""OTL"" ~ ""Overtime Loss"","
"0","                                      gretzky_data_copy$Result == ""T"" ~ ""Tie"")"
"0","gretzky_data_copy$HomeAway <- case_when(gretzky_data_copy$HomeAway == ""H"" ~ ""Home"", gretzky_data_copy$HomeAway == ""A"" ~ ""Away"")"
"0","gretzky_data_copy$Strength <- case_when(gretzky_data_copy$Strength == ""EV"" ~ ""Even Strength"", gretzky_data_copy$Strength == ""PP"" ~ ""Power Play"", gretzky_data_copy$Strength == ""SH"" ~ ""Shorthanded"")"
"0","gretzky_data_copy$Time <- substr(gretzky_data_copy$Time, start = 12, stop = 16)"
"0","gretzky_data_copy$Team <- case_when(gretzky_data_copy$Team == ""EDM"" ~ ""Edmonton Oilers"","
"0","                                    gretzky_data_copy$Team == ""LAK"" ~ ""Los Angeles Kings"","
"0","                                    gretzky_data_copy$Team == ""STL"" ~ ""St. Louis Blues"","
"0","                                    gretzky_data_copy$Team == ""NYR"" ~ ""New York Rangers"")"
"0",""
"0","gretzky_data_copy <- merge(gretzky_data_copy, name_table, by.x = c(""Opponent""), by.y = c(""Abbreviation""))"
"0",""
"0","gretzky_data_copy <- gretzky_data_copy[c(2:ncol(gretzky_data_copy))]"
"0",""
"0","colnames(gretzky_data_copy) <- c(""Date"", ""Team"", ""Age"", ""1st Assist"", ""2nd Assist"", ""Goalie"", ""Period"", ""Time"", ""Strength"", ""Arena"", ""Result"", ""Home/Away"", ""Empty Net Goal"", ""Penalty Shot Goal"", ""Opponent"")"
"0",""
"0","gretzky_data_copy <- gretzky_data_copy[, c(1, 2, 15, 3:10, 12, 11, 13, 14)]"
"0",""
"0","gretzky_data_copy <- left_join(gretzky_data_copy, gretzky_potential_games[c(1, 3, 4)], by = ""Date"") %>%"
"0","  mutate(Final = paste(GF, ""-"", GA))"
"0",""
"0","gretzky_data_copy <- gretzky_data_copy[, c(1:13, 18, 14:15)]"
"0",""
"0","colnames(gretzky_data_copy) <- c(""Date"", ""Team"", ""Opponent"", ""Age"", ""1st Assist"", ""2nd Assist"", ""Goalie"", ""Period"", ""Time"", ""Strength"", ""Arena"", ""Home/Away"", ""Result"", ""Final Score"", ""Empty Net Goal"", ""Penalty Shot Goal"")"
"0",""
"0","gretzky_data_copy <- gretzky_data_copy %>%"
"0","  arrange(desc(Date))"
"0",""
"0","gretzky_data_copy$cgoal <- rev(c(1:894))"
"0",""
"0","gretzky_data_copy <- gretzky_data_copy[, c(1:4, 17, 5:16)]"
"0",""
"0","colnames(gretzky_data_copy) <- c(""Date"", ""Team"", ""Opponent"", ""Age"", ""Career Goal Number"", ""1st Assist"", ""2nd Assist"", ""Goalie"", ""Period"", ""Time"", ""Strength"", ""Arena"", ""Home/Away"", ""Result"", ""Final Score"", ""Empty Net Goal"", ""Penalty Shot Goal"")"
