"0","ovi_goalies <- ovi_data %>%"
"0","  filter(!is.na(Goalie)) %>%"
"0","  group_by(Goalie) %>%"
"0","  summarise(Goals = n())"
"0",""
"0","gretzky_goalies <- gretzky_data %>%"
"0","  filter(!is.na(Goalie)) %>%"
"0","  group_by(Goalie) %>%"
"0","  summarise(Goals = n())"
"0",""
"0","ovi_goalies_plot <- ovi_goalies %>%"
"0","  ggplot(aes(x = reorder(Goalie, Goals), y = Goals, text = paste(""Goalie: "", Goalie, '\nGoals: ', Goals))) +"
"0","  geom_bar(stat = ""identity"", fill = ""red"") +"
"0","  ylab(""Goals"") +"
"0","  xlab(""Goalie"") +"
"0","  ggtitle(""Number of goals scored on various goalies by Ovechkin \n throughout in his NHL career"") +"
"0","  theme_minimal() +"
"0","  coord_flip()"
"0",""
"0","gretzky_goalies_plot <- gretzky_goalies %>%"
"0","  ggplot(aes(x = reorder(Goalie, Goals), y = Goals, text = paste(""Goalie: "", Goalie, '\nGoals: ', Goals))) +"
"0","  geom_bar(stat = ""identity"", fill = ""blue"") +"
"0","  ylab(""Goals"") +"
"0","  xlab(""Goalie"") +"
"0","  ggtitle(""Number of goals scored on various goalies by Gretzky \n throughout in his NHL career"") +"
"0","  theme_minimal() +"
"0","  coord_flip()"
"0","  "
