"0","ovi_data_copy <- ovi_data"
"0","ovi_data_copy[is.na(ovi_data_copy)] <- ""N/A"""
"0","ovi_data_copy$PS <- case_when(ovi_data_copy$PS == 0 ~ ""No"", ovi_data_copy$PS == 1 ~ ""Yes"")"
"0","ovi_data_copy$ENG <- case_when(ovi_data_copy$ENG == 0 ~ ""No"", ovi_data_copy$ENG == 1 ~ ""Yes"")"
"0","ovi_data_copy$Result <- case_when(ovi_data_copy$Result == ""W"" ~ ""Regulation Win"","
"0","                                  ovi_data_copy$Result == ""L"" ~ ""Regulation Loss"","
"0","                                  ovi_data_copy$Result == ""OTW"" ~ ""Overtime Win"","
"0","                                  ovi_data_copy$Result == ""OTL"" ~ ""Overtime Loss"","
"0","                                  ovi_data_copy$Result == ""SOW"" ~ ""Shootout Win"","
"0","                                  ovi_data_copy$Result == ""SOL"" ~ ""Shootout Loss"")"
"0","ovi_data_copy$HomeAway <- case_when(ovi_data_copy$HomeAway == ""H"" ~ ""Home"", ovi_data_copy$HomeAway == ""A"" ~ ""Away"")"
"0","ovi_data_copy$Strength <- case_when(ovi_data_copy$Strength == ""EV"" ~ ""Even Strength"", ovi_data_copy$Strength == ""PP"" ~ ""Power Play"", ovi_data_copy$Strength == ""SH"" ~ ""Shorthanded"")"
"0","ovi_data_copy$Time <- substr(ovi_data_copy$Time, start = 1, stop = 5)"
"0","ovi_data_copy$Team <- rep(""Washington Capitals"", nrow(ovi_data_copy))"
"0",""
"0","ovi_data_copy <- merge(ovi_data_copy, name_table, by.x = c(""Opponent""), by.y = c(""Abbreviation""))"
"0",""
"0","ovi_data_copy <- ovi_data_copy[c(2:ncol(ovi_data_copy))]"
"0",""
"0","colnames(ovi_data_copy) <- c(""Date"", ""Team"", ""Age"", ""1st Assist"", ""2nd Assist"", ""Goalie"", ""Period"", ""Time"", ""Strength"", ""Arena"", ""Home/Away"", ""Result"", ""Empty Net Goal"", ""Penalty Shot Goal"", ""Opponent"")"
"0",""
"0","ovi_data_copy <- ovi_data_copy[, c(1, 2, 15, 3:14)]"
"0",""
"0","ovi_data_copy <- left_join(ovi_data_copy, ovi_potential_games[c(1, 3, 4)], by = ""Date"") %>%"
"0","  mutate(Final = paste(GF, ""-"", GA))"
"0",""
"0","ovi_data_copy <- ovi_data_copy[, c(1:13, 18, 14:15)]"
"0",""
"0","colnames(ovi_data_copy) <- c(""Date"", ""Team"", ""Opponent"", ""Age"", ""1st Assist"", ""2nd Assist"", ""Goalie"", ""Period"", ""Time"", ""Strength"", ""Arena"", ""Home/Away"", ""Result"", ""Final Score"", ""Empty Net Goal"", ""Penalty Shot Goal"")"
"0",""
"0","ovi_data_copy <- ovi_data_copy %>%"
"0","  arrange(desc(Date))"
"0",""
"0","ovi_data_copy <- ovi_data_copy %>%"
"0","  arrange(desc(Date))"
